label;Anatomy;region_name;hemisphere
625;rightTemporal;MNI(53:15:-25);right
626;rightFrontal;MNI(10:-38:75);right
627;rightTemporal;MNI(40:-21:9);right
628;leftFrontal;MNI(-48:-5:54);left
629;rightCerebellum;MNI(42:-75:-24);right
630;leftOccipital;MNI(-17:-93:-6);left
631;rightFrontal;MNI(12:51:20);right
632;rightFrontal;MNI(14:-5:69);right
633;leftSubcortical;MNI(-3:-12:11);left
634;rightOccipital;MNI(21:-72:29);right
635;leftFrontal;MNI(-45:27:-4);left
636;leftFrontal;MNI(-5:31:-21);left
637;rightFrontal;MNI(7:29:63);right
638;leftFrontal;MNI(-20:48:32);left
639;rightTemporal;MNI(62:-34:-21);right
640;rightCerebellum;MNI(15:-79:-17);right
641;leftFrontal;MNI(-3:-33:76);left
642;rightCerebellum;MNI(48:-52:-29);right
643;rightParietal;MNI(28:-63:60);right
644;leftSubcortical;MNI(-33:24:2);left
645;rightSubcortical;MNI(30:-1:6);right
646;rightOccipital;MNI(4:-91:4);right
647;leftParietal;MNI(-43:-73:24);left
648;rightFrontal;MNI(54:25:29);right
649;leftFrontal;MNI(-7:57:-19);left
650;rightParietal;MNI(45:-66:45);right
651;rightFrontal;MNI(24:12:61);right
652;rightTemporal;MNI(59:2:-30);right
653;leftFrontal;MNI(-9:54:45);left
654;leftOccipital;MNI(-42:-65:11);left
655;leftSubcortical;MNI(-30:-14:3);left
656;rightTemporal;MNI(24:-13:-26);right
657;leftParietal;MNI(-54:-55:31);left
658;leftSubcortical;MNI(-2:-28:-4);left
659;rightTemporal;MNI(51:-40:17);right
660;leftFrontal;MNI(-14:13:-22);left
661;rightTemporal;MNI(66:-10:-5);right
662;rightFrontal;MNI(20:46:48);right
663;rightParietal;MNI(47:-48:57);right
664;leftCerebellum;MNI(-15:-71:-24);left
665;leftTemporal;MNI(-35:22:-30);left
666;leftTemporal;MNI(-63:-22:2);left
667;rightFrontal;MNI(37:38:33);right
668;rightSubcortical;MNI(16:-9:20);right
669;rightTemporal;MNI(55:-27:-3);right
670;rightFrontal;MNI(5:30:21);right
671;rightSubcortical;MNI(11:25:-2);right
672;rightParietal;MNI(52:-39:28);right
673;leftFrontal;MNI(-38:3:18);left
674;leftTemporal;MNI(-55:-59:8);left
675;rightTemporal;MNI(46:19:-33);right
676;leftFrontal;MNI(-42:-17:60);left
677;rightParietal;MNI(12:-61:43);right
678;leftTemporal;MNI(-48:-47:-24);left
679;rightFrontal;MNI(41:7:39);right
680;rightTemporal;MNI(63:-13:-26);right
681;rightSubcortical;MNI(30:-7:-5);right
682;leftFrontal;MNI(-42:13:53);left
683;rightFrontal;MNI(9:8:71);right
684;rightOccipital;MNI(27:-94:-3);right
685;rightOccipital;MNI(19:-68:42);right
686;rightTemporal;MNI(45:-52:-6);right
687;leftFrontal;MNI(-4:41:-16);left
688;rightSubcortical;MNI(32:10:12);right
689;leftFrontal;MNI(-51:24:27);left
690;leftParietal;MNI(-5:-41:32);left
691;leftParietal;MNI(-60:0:25);left
692;rightFrontal;MNI(30:37:-9);right
693;rightTemporal;MNI(58:-42:-6);right
694;leftParietal;MNI(-8:-44:61);left
695;leftFrontal;MNI(0:-22:66);left
696;leftFrontal;MNI(-43:53:0);left
697;leftFrontal;MNI(-27:63:10);left
698;rightParietal;MNI(53:-27:42);right
699;leftTemporal;MNI(-51:-42:-1);left
700;leftTemporal;MNI(-28:-31:-11);left
701;rightFrontal;MNI(9:42:8);right
702;rightFrontal;MNI(30:35:53);right
703;rightOccipital;MNI(32:-63:-8);right
704;leftParietal;MNI(-49:-43:43);left
705;leftFrontal;MNI(-13:40:55);left
706;leftCerebellum;MNI(-7:-47:-32);left
707;rightCerebellum;MNI(36:-29:-26);right
708;leftTemporal;MNI(-44:-24:9);left
709;leftOccipital;MNI(-30:-79:32);left
710;leftFrontal;MNI(0:54:44);left
711;leftParietal;MNI(-44:-54:54);left
712;rightSubcortical;MNI(42:-10:6);right
713;leftParietal;MNI(-3:-55:15);left
714;leftTemporal;MNI(-45:-3:-30);left
715;rightOccipital;MNI(48:-62:9);right
716;rightFrontal;MNI(38:-21:66);right
717;leftFrontal;MNI(-5:3:51);left
718;rightFrontal;MNI(2:1:35);right
719;rightOccipital;MNI(34:-83:13);right
720;rightSubcortical;MNI(16:-21:-1);right
721;rightTemporal;MNI(38:-24:16);right
722;leftTemporal;MNI(-23:15:-36);left
723;leftFrontal;MNI(-37:36:-12);left
724;rightFrontal;MNI(34:20:59);right
725;rightFrontal;MNI(27:67:-5);right
726;leftFrontal;MNI(-33:1:49);left
727;rightParietal;MNI(6:-30:49);right
728;rightTemporal;MNI(67:-26:17);right
729;leftFrontal;MNI(-33:54:-3);left
730;rightFrontal;MNI(9:36:60);right
731;rightFrontal;MNI(54:36:2);right
732;leftParietal;MNI(-23:-50:69);left
733;leftFrontal;MNI(0:43:25);left
734;leftCerebellum;MNI(-30:-51:-31);left
735;leftFrontal;MNI(-54:15:29);left
736;leftOccipital;MNI(-21:-84:-19);left
737;rightTemporal;MNI(32:-28:-19);right
738;rightOccipital;MNI(10:-77:42);right
739;leftTemporal;MNI(-49:12:-8);left
740;rightFrontal;MNI(53:3:50);right
741;leftParietal;MNI(-5:-60:52);left
742;leftSubcortical;MNI(-13:3:-5);left
743;leftOccipital;MNI(-19:-62:6);left
744;leftTemporal;MNI(-60:-5:-3);left
745;rightParietal;MNI(55:-22:26);right
746;rightFrontal;MNI(14:21:59);right
747;rightSubcortical;MNI(19:-22:16);right
748;leftOccipital;MNI(-2:-90:9);left
749;leftFrontal;MNI(-2:23:30);left
750;rightFrontal;MNI(22:18:-21);right
751;rightFrontal;MNI(11:60:-17);right
752;rightOccipital;MNI(29:-84:21);right
753;leftFrontal;MNI(-27:42:40);left
754;rightTemporal;MNI(66:-17:-2);right
755;leftFrontal;MNI(-22:67:-4);left
756;leftTemporal;MNI(-54:-42:-22);left
757;rightParietal;MNI(11:-61:9);right
758;leftSubcortical;MNI(-7:-21:-20);left
759;rightTemporal;MNI(56:-6:-36);right
760;leftTemporal;MNI(-60:-45:15);left
761;rightFrontal;MNI(12:57:42);right
762;leftParietal;MNI(-60:-16:35);left
763;rightParietal;MNI(63:-43:36);right
764;leftParietal;MNI(-23:-64:41);left
765;leftSubcortical;MNI(-3:3:11);left
766;rightParietal;MNI(56:-28:53);right
767;rightFrontal;MNI(46:24:24);right
768;leftFrontal;MNI(-36:16:40);left
769;rightParietal;MNI(29:-69:52);right
770;rightParietal;MNI(15:-39:6);right
771;leftTemporal;MNI(-32:-8:-23);left
772;leftOccipital;MNI(-23:-86:20);left
773;rightFrontal;MNI(17:-30:69);right
774;rightFrontal;MNI(41:24:54);right
775;rightTemporal;MNI(24:-4:-38);right
776;leftFrontal;MNI(-55:19:14);left
777;leftOccipital;MNI(-17:-69:-3);left
778;leftFrontal;MNI(-39:57:-5);left
779;rightParietal;MNI(44:-59:34);right
780;leftTemporal;MNI(-26:-9:-39);left
781;leftFrontal;MNI(-7:61:21);left
782;rightOccipital;MNI(24:-77:-6);right
783;rightTemporal;MNI(41:-21:-15);right
784;leftParietal;MNI(-58:-44:40);left
785;rightFrontal;MNI(56:20:34);right
786;leftFrontal;MNI(-42:38:35);left
787;rightTemporal;MNI(43:5:-42);right
788;leftFrontal;MNI(-41:-7:41);left
789;rightFrontal;MNI(45:23:12);right
790;leftSubcortical;MNI(-27:-8:7);left
791;rightOccipital;MNI(36:-80:-15);right
792;rightTemporal;MNI(62:-23:-24);right
793;leftParietal;MNI(-14:-37:75);left
794;leftParietal;MNI(-8:-35:6);left
795;rightSubcortical;MNI(29:-33:3);right
796;leftParietal;MNI(-2:-45:21);left
797;rightFrontal;MNI(26:53:28);right
798;rightTemporal;MNI(51:5:-24);right
799;rightTemporal;MNI(63:-54:2);right
800;leftTemporal;MNI(-35:-38:-21);left
801;leftTemporal;MNI(-52:-36:17);left
802;rightParietal;MNI(17:-57:59);right
803;rightFrontal;MNI(26:-12:65);right
804;leftFrontal;MNI(-6:55:13);left
805;rightCerebellum;MNI(5:-72:-20);right
806;leftSubcortical;MNI(-39:-3:12);left
807;leftFrontal;MNI(-15:20:66);left
808;leftCerebellum;MNI(-15:-46:-23);left
809;leftFrontal;MNI(-16:-29:73);left
810;leftParietal;MNI(-48:-24:57);left
811;rightFrontal;MNI(9:26:-21);right
812;leftTemporal;MNI(-38:12:-40);left
813;rightOccipital;MNI(45:-78:-10);right
814;rightFrontal;MNI(2:4:52);right
815;rightCerebellum;MNI(12:-58:-31);right
816;rightTemporal;MNI(42:-7:-29);right
817;leftFrontal;MNI(-13:40:-17);left
818;rightFrontal;MNI(30:54:36);right
819;rightParietal;MNI(31:-39:70);right
820;leftOccipital;MNI(-38:-72:12);left
821;leftFrontal;MNI(-40:39:13);left
822;leftTemporal;MNI(-63:-31:6);left
823;rightFrontal;MNI(40:33:2);right
824;rightSubcortical;MNI(13:10:8);right
825;leftParietal;MNI(-36:-69:41);left
826;leftOccipital;MNI(-7:-70:24);left
827;rightParietal;MNI(11:-26:39);right
828;leftFrontal;MNI(-28:60:23);left
829;rightFrontal;MNI(24:-23:72);right
830;rightFrontal;MNI(38:60:13);right
831;rightOccipital;MNI(13:-79:14);right
832;rightFrontal;MNI(9:24:44);right
833;rightOccipital;MNI(22:-94:15);right
834;leftParietal;MNI(-55:-13:28);left
835;rightParietal;MNI(42:-21:47);right
836;leftFrontal;MNI(-48:16:42);left
837;leftParietal;MNI(-19:-35:72);left
838;leftOccipital;MNI(-27:-43:-4);left
839;rightFrontal;MNI(18:61:-13);right
840;rightTemporal;MNI(36:19:-30);right
841;leftTemporal;MNI(-41:-28:19);left
842;leftFrontal;MNI(-2:-19:76);left
843;rightParietal;MNI(12:-68:56);right
844;rightTemporal;MNI(52:-13:-6);right
845;leftFrontal;MNI(-24:34:-10);left
846;rightParietal;MNI(15:-43:75);right
847;leftTemporal;MNI(-56:-33:-21);left
848;rightParietal;MNI(53:-56:35);right
849;leftParietal;MNI(-41:-53:31);left
850;leftFrontal;MNI(-31:6:64);left
851;leftParietal;MNI(-15:-56:60);left
852;leftTemporal;MNI(-25:-15:-27);left
853;rightFrontal;MNI(48:50:-5);right
854;leftParietal;MNI(-17:-52:16);left
855;rightCerebellum;MNI(20:-40:-23);right
856;leftParietal;MNI(-24:-30:61);left
857;rightFrontal;MNI(30:3:68);right
858;rightParietal;MNI(66:-11:18);right
859;leftSubcortical;MNI(-8:-18:-4);left
860;rightOccipital;MNI(42:-83:17);right
861;leftParietal;MNI(-10:-38:45);left
862;leftSubcortical;MNI(-27:15:3);left
863;rightFrontal;MNI(8:14:-13);right
864;rightFrontal;MNI(60:11:14);right
865;rightFrontal;MNI(18:60:29);right
866;leftParietal;MNI(-21:-77:46);left
867;rightParietal;MNI(53:-57:47);right
868;leftFrontal;MNI(-21:-9:73);left
869;rightTemporal;MNI(51:-31:11);right
870;rightSubcortical;MNI(22:18:8);right
871;leftFrontal;MNI(-6:63:2);left
872;leftFrontal;MNI(-34:45:-8);left
873;leftOccipital;MNI(-36:-73:-4);left
874;leftParietal;MNI(-6:-52:47);left
875;leftSubcortical;MNI(-11:11:23);left
876;rightOccipital;MNI(1:-84:28);right
877;leftFrontal;MNI(-40:27:24);left
878;rightFrontal;MNI(13:46:25);right
879;rightTemporal;MNI(29:-15:-9);right
880;leftFrontal;MNI(-29:26:58);left
881;leftOccipital;MNI(-18:-90:18);left
882;rightTemporal;MNI(44:9:-12);right
883;rightFrontal;MNI(39:39:43);right
884;rightFrontal;MNI(31:-6:54);right
885;leftParietal;MNI(-5:-71:49);left
886;leftTemporal;MNI(-34:7:-43);left
887;rightParietal;MNI(47:-15:22);right
888;leftFrontal;MNI(-48:1:35);left
889;rightTemporal;MNI(23:4:-32);right
890;leftTemporal;MNI(-63:-13:-4);left
891;rightFrontal;MNI(47:38:8);right
892;leftCerebellum;MNI(-13:-35:-41);left
893;rightOccipital;MNI(49:-76:-3);right
894;rightFrontal;MNI(58:-6:29);right
895;leftParietal;MNI(-42:-17:53);left
896;leftFrontal;MNI(-49:39:8);left
897;rightParietal;MNI(31:-64:39);right
898;leftParietal;MNI(-60:-31:30);left
899;leftFrontal;MNI(-6:20:43);left
900;leftTemporal;MNI(-51:10:-24);left
901;leftParietal;MNI(-2:-15:36);left
902;rightTemporal;MNI(58:-56:-15);right
903;leftFrontal;MNI(-10:70:-4);left
904;rightFrontal;MNI(64:-10:36);right
905;leftTemporal;MNI(-50:-50:-3);left
906;rightParietal;MNI(67:-36:30);right
907;leftFrontal;MNI(-41:11:26);left
908;leftSubcortical;MNI(-13:-23:17);left
909;leftTemporal;MNI(-60:-9:9);left
910;leftFrontal;MNI(-35:54:27);left
911;leftFrontal;MNI(-7:49:8);left
912;leftParietal;MNI(-5:-49:72);left
913;rightParietal;MNI(35:-49:66);right
914;leftTemporal;MNI(-15:0:-31);left
915;leftParietal;MNI(-54:-59:19);left
916;rightFrontal;MNI(19:38:-18);right
917;leftOccipital;MNI(-11:-94:-2);left
918;rightCerebellum;MNI(1:-60:-42);right
919;leftTemporal;MNI(-32:-1:-16);left
920;rightParietal;MNI(3:-36:37);right
921;leftFrontal;MNI(-48:40:1);left
922;leftFrontal;MNI(-28:18:48);left
923;rightFrontal;MNI(49:29:14);right
924;rightParietal;MNI(60:-59:25);right
925;leftCerebellum;MNI(-43:-68:-24);left
926;rightFrontal;MNI(27:60:5);right
927;rightFrontal;MNI(18:-4:76);right
928;leftCerebellum;MNI(-21:-27:-24);left
929;leftParietal;MNI(-49:-11:21);left
930;rightOccipital;MNI(42:-78:5);right
931;rightFrontal;MNI(10:39:40);right
932;leftParietal;MNI(-33:-68:30);left
933;rightParietal;MNI(28:-40:0);right
934;leftSubcortical;MNI(-3:5:-10);left
935;rightParietal;MNI(38:-72:45);right
936;rightParietal;MNI(22:-60:19);right
937;rightTemporal;MNI(60:-26:-10);right
938;leftParietal;MNI(-60:-29:39);left
939;leftFrontal;MNI(-7:-15:50);left
940;rightTemporal;MNI(61:2:-23);right
941;leftTemporal;MNI(-62:-35:15);left
942;rightCerebellum;MNI(48:-67:-23);right
943;rightFrontal;MNI(15:15:70);right
944;leftSubcortical;MNI(-28:16:12);left
945;rightTemporal;MNI(48:-18:3);right
946;leftTemporal;MNI(-61:-18:-21);left
947;leftFrontal;MNI(-9:-17:75);left
948;leftParietal;MNI(-9:-27:51);left
949;rightFrontal;MNI(12:43:-8);right
950;rightParietal;MNI(22:-38:66);right
951;leftOccipital;MNI(-47:-69:-3);left
952;leftFrontal;MNI(-18:58:24);left
953;rightCerebellum;MNI(21:-28:-22);right
954;leftOccipital;MNI(-26:-88:16);left
955;leftFrontal;MNI(-45:46:16);left
956;rightCerebellum;MNI(2:-60:-44);right
957;rightFrontal;MNI(17:66:21);right
958;rightFrontal;MNI(9:0:55);right
959;rightTemporal;MNI(46:-14:-33);right
960;rightParietal;MNI(35:-42:50);right
961;leftFrontal;MNI(-12:30:-21);left
962;rightOccipital;MNI(11:-93:15);right
963;leftParietal;MNI(-46:-70:17);left
964;leftFrontal;MNI(-17:47:48);left
965;leftCerebellum;MNI(-7:-53:-22);left
966;leftFrontal;MNI(-48:33:30);left
967;rightSubcortical;MNI(35:17:12);right
968;leftSubcortical;MNI(-4:19:0);left
969;leftFrontal;MNI(-33:-18:52);left
970;rightOccipital;MNI(54:-71:17);right
971;leftTemporal;MNI(-57:-53:3);left
972;leftTemporal;MNI(-51:3:-33);left
973;rightFrontal;MNI(14:29:63);right
974;rightCerebellum;MNI(1:-62:-42);right
975;rightOccipital;MNI(18:-72:-1);right
976;leftCerebellum;MNI(-24:-73:-24);left
977;leftFrontal;MNI(-6:40:32);left
978;rightTemporal;MNI(57:13:-8);right
979;rightParietal;MNI(49:-30:51);right
980;rightOccipital;MNI(9:-83:36);right
981;rightSubcortical;MNI(2:-11:18);right
982;rightFrontal;MNI(51:40:17);right
983;leftTemporal;MNI(-40:-15:2);left
984;rightFrontal;MNI(34:53:14);right
985;leftParietal;MNI(-7:-59:33);left
986;rightFrontal;MNI(2:28:-2);right
987;leftParietal;MNI(-10:-64:63);left
988;leftOccipital;MNI(-23:-84:31);left
989;rightSubcortical;MNI(2:-26:-44);right
990;rightFrontal;MNI(41:12:31);right
991;rightParietal;MNI(15:-40:55);right
992;leftFrontal;MNI(-17:13:61);left
993;leftTemporal;MNI(-42:-50:-6);left
994;rightFrontal;MNI(30:44:-8);right
995;rightTemporal;MNI(66:-39:-13);right
996;leftFrontal;MNI(-4:36:43);left
997;rightTemporal;MNI(31:4:-43);right
998;leftFrontal;MNI(-29:29:-15);left
999;leftFrontal;MNI(-25:-7:59);left
1000;leftFrontal;MNI(-6:9:50);left
1001;leftFrontal;MNI(-57:6:8);left
1002;rightCerebellum;MNI(3:-47:-4);right
1003;leftTemporal;MNI(-32:-20:15);left
1004;rightParietal;MNI(9:-58:66);right
1005;leftTemporal;MNI(-27:8:-34);left
1006;rightFrontal;MNI(53:-6:54);right
1007;leftFrontal;MNI(-21:32:44);left
1008;rightOccipital;MNI(13:-81:28);right
1009;leftFrontal;MNI(-35:10:33);left
1010;leftTemporal;MNI(-53:-25:5);left
1011;leftParietal;MNI(-57:-23:47);left
1012;rightFrontal;MNI(49:28:-9);right
1013;rightParietal;MNI(16:-22:45);right
1014;leftFrontal;MNI(-2:69:18);left
1015;leftTemporal;MNI(-41:-11:-25);left
1016;rightTemporal;MNI(66:-11:7);right
1017;leftParietal;MNI(-33:-40:66);left
1018;leftOccipital;MNI(-34:-85:2);left
1019;rightTemporal;MNI(52:-4:-27);right
1020;rightOccipital;MNI(2:-90:-3);right
1021;rightFrontal;MNI(15:-15:70);right
1022;leftFrontal;MNI(-15:48:-16);left
1023;rightFrontal;MNI(49:9:41);right
1024;leftTemporal;MNI(-30:22:-26);left
1025;rightOccipital;MNI(48:-53:19);right
1026;rightFrontal;MNI(9:-21:61);right
1027;rightSubcortical;MNI(17:5:-3);right
1028;rightFrontal;MNI(25:61:-9);right
1029;rightFrontal;MNI(41:39:26);right
1030;rightTemporal;MNI(28:-1:-26);right
1031;rightCerebellum;MNI(9:-45:-33);right
1032;leftFrontal;MNI(-36:24:41);left
1033;rightParietal;MNI(66:-31:34);right
1034;rightFrontal;MNI(12:49:-3);right
1035;leftSubcortical;MNI(-12:-20:6);left
1036;leftSubcortical;MNI(-14:23:0);left
1037;leftOccipital;MNI(-9:-86:12);left
1038;leftFrontal;MNI(-3:49:-8);left
1039;leftTemporal;MNI(-40:-68:-16);left
1040;leftParietal;MNI(-50:-59:37);left
1041;leftSubcortical;MNI(-31:-6:15);left
1042;rightSubcortical;MNI(13:-21:5);right
1043;leftFrontal;MNI(-31:52:15);left
1044;rightOccipital;MNI(41:-78:35);right
1045;leftTemporal;MNI(-60:-34:-16);left
1046;leftParietal;MNI(-34:-36:45);left
1047;leftFrontal;MNI(-41:-6:60);left
1048;rightTemporal;MNI(65:-18:-20);right
1049;rightFrontal;MNI(30:60:27);right
1050;rightParietal;MNI(48:-54:40);right
1051;rightTemporal;MNI(30:11:-39);right
1052;rightFrontal;MNI(42:10:61);right
1053;leftTemporal;MNI(-38:4:-44);left
1054;leftOccipital;MNI(-15:-66:18);left
1055;rightSubcortical;MNI(19:16:18);right
1056;leftParietal;MNI(-38:-53:46);left
1057;rightTemporal;MNI(56:-44:-25);right
1058;leftParietal;MNI(-6:-42:5);left
1059;rightParietal;MNI(46:-34:60);right
1060;rightParietal;MNI(23:-59:67);right
1061;rightTemporal;MNI(45:13:-26);right
1062;leftParietal;MNI(-53:-4:22);left
1063;leftParietal;MNI(-35:-48:53);left
1064;rightSubcortical;MNI(37:-17:18);right
1065;rightOccipital;MNI(34:-90:5);right
1066;leftFrontal;MNI(0:9:36);left
1067;leftTemporal;MNI(-41:24:-18);left
1068;rightFrontal;MNI(50:37:30);right
1069;rightSubcortical;MNI(10:0:13);right
1070;rightOccipital;MNI(24:-76:-15);right
1071;rightTemporal;MNI(45:-1:-43);right
1072;leftParietal;MNI(-29:-75:45);left
1073;leftFrontal;MNI(-46:-12:48);left
1074;rightOccipital;MNI(51:-70:31);right
1075;rightSubcortical;MNI(3:-18:-6);right
1076;leftTemporal;MNI(-42:-56:0);left
1077;rightParietal;MNI(15:-38:-4);right
1078;leftTemporal;MNI(-60:-5:-18);left
1079;rightFrontal;MNI(3:-39:71);right
1080;leftFrontal;MNI(-16:60:-12);left
1081;leftTemporal;MNI(-22:-9:-22);left
1082;rightParietal;MNI(11:-61:18);right
1083;rightTemporal;MNI(60:-57:-6);right
1084;rightFrontal;MNI(54:1:15);right
1085;leftOccipital;MNI(-9:-77:3);left
1086;leftParietal;MNI(-48:-39:31);left
1087;rightFrontal;MNI(53:42:-4);right
1088;rightFrontal;MNI(28:18:64);right
1089;leftOccipital;MNI(-3:-87:-10);left
1090;rightFrontal;MNI(12:60:-9);right
1091;rightFrontal;MNI(3:44:24);right
1092;rightTemporal;MNI(36:-10:-12);right
1093;rightFrontal;MNI(3:-23:54);right
1094;leftOccipital;MNI(-37:-67:-8);left
1095;rightParietal;MNI(46:-28:44);right
1096;leftFrontal;MNI(-43:33:-9);left
1097;leftSubcortical;MNI(0:-25:-29);left
1098;rightParietal;MNI(36:-70:35);right
1099;rightParietal;MNI(39:-51:60);right
1100;rightTemporal;MNI(63:-3:-10);right
1101;rightCerebellum;MNI(13:-75:-26);right
1102;leftFrontal;MNI(-11:15:70);left
1103;leftFrontal;MNI(-15:70:-1);left
1104;leftParietal;MNI(-18:-47:9);left
1105;leftFrontal;MNI(-32:24:13);left
1106;rightFrontal;MNI(26:3:60);right
1107;rightFrontal;MNI(9:55:28);right
1108;leftParietal;MNI(-1:-24:32);left
1109;rightSubcortical;MNI(37:30:10);right
1110;leftParietal;MNI(-39:-59:39);left
1111;leftFrontal;MNI(-24:51:39);left
1112;rightCerebellum;MNI(31:-34:-34);right
1113;leftCerebellum;MNI(-12:-30:-27);left
1114;rightFrontal;MNI(16:27:-22);right
1115;rightTemporal;MNI(48:-35:22);right
1116;rightOccipital;MNI(28:-52:0);right
1117;rightFrontal;MNI(4:51:-15);right
1118;rightFrontal;MNI(8:-6:75);right
1119;leftTemporal;MNI(-44:-39:15);left
1120;rightParietal;MNI(1:-42:52);right
1121;leftFrontal;MNI(-36:-10:65);left
1122;leftCerebellum;MNI(-46:-60:-28);left
1123;rightOccipital;MNI(35:-88:-11);right
1124;leftTemporal;MNI(-30:-23:-7);left
1125;leftSubcortical;MNI(-4:-7:18);left
1126;rightFrontal;MNI(30:51:23);right
1127;rightParietal;MNI(64:-24:42);right
1128;rightTemporal;MNI(47:21:-24);right
1129;rightTemporal;MNI(33:-11:-36);right
1130;leftFrontal;MNI(-11:57:30);left
1131;leftTemporal;MNI(-54:11:-3);left
1132;leftSubcortical;MNI(-22:6:13);left
1133;rightOccipital;MNI(9:-95:8);right
1134;leftFrontal;MNI(-10:-31:76);left
1135;rightFrontal;MNI(2:42:54);right
1136;rightParietal;MNI(66:-10:26);right
1137;leftTemporal;MNI(-39:-33:-15);left
1138;rightCerebellum;MNI(44:-42:-39);right
1139;rightFrontal;MNI(3:47:4);right
1140;rightSubcortical;MNI(37:3:-2);right
1141;leftFrontal;MNI(-44:43:22);left
1142;rightCerebellum;MNI(2:-49:-28);right
1143;leftTemporal;MNI(-50:-26:-4);left
1144;rightFrontal;MNI(27:31:58);right
1145;rightOccipital;MNI(18:-72:9);right
1146;leftTemporal;MNI(-25:-9:-5);left
1147;rightParietal;MNI(60:-52:38);right
1148;rightParietal;MNI(29:-69:33);right
1149;rightSubcortical;MNI(11:-22:15);right
1150;rightFrontal;MNI(9:5:40);right
1151;leftParietal;MNI(-57:-37:42);left
1152;leftParietal;MNI(-33:-72:23);left
1153;rightSubcortical;MNI(6:5:6);right
1154;leftTemporal;MNI(-44:6:-26);left
1155;leftFrontal;MNI(-37:-13:45);left
1156;rightOccipital;MNI(1:-73:42);right
1157;leftFrontal;MNI(-54:16:22);left
1158;rightFrontal;MNI(60:6:4);right
1159;rightFrontal;MNI(57:-1:47);right
1160;leftFrontal;MNI(-25:39:48);left
1161;rightFrontal;MNI(7:56:-22);right
1162;rightSubcortical;MNI(27:6:11);right
1163;leftTemporal;MNI(-40:-20:-27);left
1164;rightTemporal;MNI(60:-47:9);right
1165;rightParietal;MNI(38:-29:66);right
1166;rightCerebellum;MNI(11:-38:-30);right
1167;rightParietal;MNI(32:-37:63);right
1168;rightOccipital;MNI(46:-76:30);right
1169;rightFrontal;MNI(12:62:12);right
1170;leftOccipital;MNI(-12:-95:13);left
1171;leftSubcortical;MNI(-16:-26:11);left
1172;rightOccipital;MNI(52:-63:1);right
1173;leftFrontal;MNI(-29:16:63);left
1174;leftParietal;MNI(-16:-64:50);left
1175;rightCerebellum;MNI(20:-37:-41);right
1176;rightParietal;MNI(5:-34:29);right
1177;rightOccipital;MNI(41:-67:-6);right
1178;rightFrontal;MNI(23:64:25);right
1179;leftTemporal;MNI(-52:-42:-8);left
1180;leftParietal;MNI(-4:-31:60);left
1181;rightFrontal;MNI(45:37:15);right
1182;rightFrontal;MNI(33:6:53);right
1183;rightOccipital;MNI(26:-90:19);right
1184;leftTemporal;MNI(-42:21:-26);left
1185;rightOccipital;MNI(21:-88:-17);right
1186;rightSubcortical;MNI(37:-12:-4);right
1187;rightFrontal;MNI(28:68:1);right
1188;rightFrontal;MNI(51:-7:40);right
1189;leftFrontal;MNI(-16:0:73);left
1190;leftParietal;MNI(-31:-59:44);left
1191;rightTemporal;MNI(66:-17:-9);right
1192;rightCerebellum;MNI(28:-29:-27);right
1193;rightFrontal;MNI(40:53:27);right
1194;leftSubcortical;MNI(-36:-12:15);left
1195;leftFrontal;MNI(-31:64:-2);left
1196;rightTemporal;MNI(45:-30:-24);right
1197;rightTemporal;MNI(40:18:-37);right
1198;leftCerebellum;MNI(-23:-46:-26);left
1199;rightFrontal;MNI(12:-6:48);right
1200;leftOccipital;MNI(-42:-58:13);left
1201;rightParietal;MNI(61:-19:47);right
1202;rightParietal;MNI(9:-45:11);right
1203;leftCerebellum;MNI(-39:-51:-33);left
1204;rightTemporal;MNI(60:-27:5);right
1205;leftFrontal;MNI(-53:22:18);left
1206;leftTemporal;MNI(-49:-10:-1);left
1207;leftParietal;MNI(-51:-5:30);left
1208;rightParietal;MNI(15:-48:59);right
1209;rightSubcortical;MNI(11:18:-3);right
1210;leftFrontal;MNI(-9:70:4);left
1211;leftTemporal;MNI(-57:-9:-27);left
1212;rightFrontal;MNI(3:34:39);right
1213;rightFrontal;MNI(7:-30:75);right
1214;rightTemporal;MNI(63:-52:-5);right
1215;rightParietal;MNI(3:-45:33);right
1216;rightFrontal;MNI(41:30:48);right
1217;leftFrontal;MNI(-6:-6:44);left
1218;rightSubcortical;MNI(16:6:-11);right
1219;leftParietal;MNI(-60:-22:39);left
1220;rightFrontal;MNI(24:-7:72);right
1221;leftSubcortical;MNI(-24:-1:5);left
1222;rightFrontal;MNI(51:11:9);right
1223;rightTemporal;MNI(20:-2:-32);right
1224;leftFrontal;MNI(-36:33:30);left
1225;leftParietal;MNI(-4:-23:41);left
1226;leftOccipital;MNI(-18:-78:-6);left
1227;leftSubcortical;MNI(-8:18:16);left
1228;rightTemporal;MNI(48:-3:0);right
1229;leftTemporal;MNI(-54:-32:-9);left
1230;rightSubcortical;MNI(36:-30:-7);right
1231;leftFrontal;MNI(-1:49:15);left
1232;rightOccipital;MNI(24:-82:28);right
1233;rightOccipital;MNI(32:-82:-7);right
1234;rightSubcortical;MNI(3:-18:-19);right
1235;rightParietal;MNI(3:-67:50);right
1236;leftTemporal;MNI(-23:2:-33);left
1237;leftFrontal;MNI(-46:23:42);left
1238;rightTemporal;MNI(51:7:-39);right
